Date,y_true,y_y_pred
2016-11-29,111.9267807006836,111.09324
2016-11-30,110.5716781616211,111.21121
2016-12-01,108.66141510009766,110.758896
2016-12-02,108.87781524658205,109.624405
2016-12-05,109.72474670410156,108.924904
2016-12-06,109.9882354736328,108.936165
2016-12-07,111.38097381591795,109.18623
2016-12-08,111.57858276367188,109.941765
2016-12-09,112.4537582397461,110.55581
2016-12-12,111.9456024169922,111.23908
2016-12-13,113.3571319580078,111.43653
2016-12-14,113.1218719482422,112.03201
2016-12-15,113.30067443847656,112.35175
2016-12-16,112.88068389892578,112.56236
2016-12-19,113.34315490722656,112.49399
2016-12-20,113.77731323242188,112.59557
2016-12-21,113.69237518310548,112.86649
2016-12-22,113.3714828491211,113.02508
2016-12-23,113.4469985961914,112.96921
2016-12-27,114.03215789794922,112.93048
2016-12-28,113.14496612548828,113.151825
2016-12-29,112.98448181152344,112.96557
2016-12-30,111.82359313964844,112.72058
2017-01-03,112.82408142089844,112.0933
2017-01-04,113.43755340576172,112.06911
2017-01-05,114.07933044433594,112.41569
2017-01-06,115.0797882080078,112.95123
2017-01-09,115.45730590820312,113.70758
2017-01-10,115.712158203125,114.33869
2017-01-11,116.02359771728516,114.78265
2017-01-12,115.84426879882812,115.1298
2017-01-13,116.2406997680664,115.236176
2017-01-17,115.89149475097656,115.41949
2017-01-18,116.12742614746094,115.39631
2017-01-19,116.07079315185548,115.44882
2017-01-20,116.32562255859376,115.47279
2017-01-23,116.41999816894533,115.59175
2017-01-24,117.203369140625,115.71937
2017-01-25,118.3831558227539,116.12243
2017-01-26,118.5058135986328,116.89615
2017-01-27,118.73236846923828,117.458084
2017-01-30,117.80742645263672,117.836494
2017-01-31,117.57147216796876,117.62896
2017-02-01,118.3831558227539,117.30764
2017-02-02,118.2793197631836,117.44355
2017-02-03,118.61910247802734,117.562805
2017-02-06,118.76068878173828,117.777405
2017-02-07,119.19483947753906,117.97866
2017-02-08,119.3930435180664,118.275185
2017-02-09,119.82720184326172,118.54449
2017-02-10,120.2236099243164,118.87638
2017-02-13,120.90313720703124,119.243095
2017-02-14,121.30899047851562,119.7455
2017-02-15,122.02631378173828,120.22687
2017-02-16,121.98851013183594,120.801994
2017-02-17,122.51708984375,121.1277
2017-02-21,123.12110900878906,121.49526
2017-02-22,123.1683120727539,121.96853
2017-02-23,122.70582580566406,122.27637
2017-02-24,122.94178009033205,122.22606
2017-02-27,123.09280395507812,122.239655
2017-02-28,122.71527099609376,122.32499
2017-03-01,124.05548858642578,122.22824
2017-03-02,123.43258666992188,122.72239
2017-03-03,123.65910339355467,122.83518
2017-03-06,123.38541412353516,122.93531
2017-03-07,123.17774963378906,122.86947
2017-03-08,123.39486694335938,122.71548
2017-03-09,123.4892349243164,122.70788
2017-03-10,124.00830078125,122.770805
2017-03-13,124.21590423583984,123.044395
2017-03-14,123.91392517089844,123.324875
2017-03-15,124.67842864990234,123.35428
2017-03-16,124.5934600830078,123.657364
2017-03-17,124.5500030517578,123.83534
2017-03-20,124.66345977783205,123.896935
2017-03-21,122.77191162109376,123.96074
2017-03-22,123.60419464111328,123.18176
2017-03-23,123.29210662841795,122.96478
2017-03-24,123.54744720458984,122.80353
2017-03-27,123.74603271484376,122.84043
2017-03-28,124.50270080566406,122.98329
2017-03-29,125.07962036132812,123.408966
2017-03-30,125.28768157958984,123.94394
2017-03-31,125.20254516601562,124.35038
2017-04-03,125.12689208984376,124.51548
2017-04-04,125.32551574707033,124.53027
2017-04-05,124.8147964477539,124.59716
2017-04-06,124.88101196289062,124.422745
2017-04-07,124.8147964477539,124.31697
2017-04-10,124.86209106445312,124.243126
2017-04-11,124.32301330566406,124.2318
2017-04-12,123.82170104980467,124.00569
2017-04-13,123.32989501953124,123.62873
2017-04-17,124.3513412475586,123.18061
2017-04-18,124.16217041015624,123.35822
2017-04-19,124.36083221435548,123.483154
2017-04-20,125.40116119384766,123.63303
2017-04-21,125.37278747558594,124.168045
2017-04-24,126.8860321044922,124.517204
2017-04-25,127.80342864990234,125.33669
2017-04-26,127.62377166748048,126.26915
2017-04-27,128.38986206054688,126.72699
2017-04-28,128.6168670654297,127.23451
2017-05-01,129.76121520996094,127.619385
2017-05-02,129.97872924804688,128.31778
2017-05-03,129.56260681152344,128.85364
2017-05-04,129.60986328125,128.94226
2017-05-05,130.08282470703125,128.93996
2017-05-08,130.3665313720703,129.13426
2017-05-09,130.82049560546875,129.40356
2017-05-10,130.89613342285156,129.771
2017-05-11,130.79212951660156,130.02522
2017-05-12,131.08534240722656,130.10098
2017-05-15,131.50140380859375,130.24327
2017-05-16,132.050048828125,130.51689
2017-05-17,128.6925048828125,130.93442
2017-05-18,129.81797790527344,129.69127
2017-05-19,130.3665313720703,129.24551
2017-05-22,131.46360778808594,129.3677
2017-05-23,131.5960693359375,130.02731
2017-05-24,132.20130920410156,130.54298
2017-05-25,133.3268280029297,131.07333
2017-05-26,133.5632781982422,131.86415
2017-05-30,133.67674255371094,132.43909
2017-05-31,133.6294708251953,132.76544
2017-06-01,134.14964294433594,132.87762
2017-06-02,135.68185424804688,133.13821
2017-06-05,135.65341186523438,133.99957
2017-06-06,135.1143341064453,134.55502
2017-06-07,135.6439971923828,134.56718
2017-06-08,135.78587341308594,134.7274
2017-06-09,132.39048767089844,134.90088
2017-06-12,131.68115234375,133.46135
2017-06-13,132.74989318847656,132.11948
2017-06-14,132.17298889160156,131.88576
2017-06-15,131.58656311035156,131.68883
2017-06-16,131.01560974121094,131.33952
2017-06-19,133.20640563964844,130.8706
2017-06-20,132.16319274902344,131.57254
2017-06-21,133.47189331054688,131.67197
2017-06-22,133.43399047851562,132.21808
2017-06-23,133.94613647460938,132.55898
2017-06-26,133.32015991210938,132.93863
2017-06-27,130.90187072753906,132.86275
2017-06-28,132.7890625,131.66078
2017-06-29,130.48460388183594,131.6745
2017-06-30,130.53201293945312,130.84549
2017-07-03,129.15689086914062,130.29698
2017-07-05,130.42774963378906,129.43268
2017-07-06,129.25169372558594,129.47943
2017-07-07,130.64581298828125,129.13243
2017-07-10,131.49935913085938,129.50166
2017-07-11,131.86920166015625,130.19507
2017-07-12,133.43399047851562,130.79144
2017-07-13,133.7279815673828,131.79605
2017-07-14,134.78067016601562,132.53328
2017-07-17,134.84706115722656,133.36066
2017-07-18,135.74798583984375,133.84637
2017-07-19,136.5446319580078,134.46089
2017-07-20,136.7247772216797,135.17426
2017-07-21,136.66786193847656,135.65991
2017-07-24,137.29379272460938,135.86218
2017-07-25,136.94290161132812,136.21404
2017-07-26,137.38865661621094,136.26775
2017-07-27,136.52565002441406,136.45923
2017-07-28,136.4117889404297,136.1898
2017-07-31,135.83334350585938,135.92577
2017-08-01,136.14630126953125,135.52126
2017-08-02,136.5161590576172,135.42908
2017-08-03,135.9850616455078,135.6001
2017-08-04,136.23159790039062,135.49434
2017-08-07,137.0946502685547,135.5073
2017-08-08,136.85757446289062,135.9236
2017-08-09,136.67735290527344,136.10072
2017-08-10,133.74696350097656,136.07541
2017-08-11,134.76173400878906,134.68948
2017-08-14,136.49720764160156,134.19402
2017-08-15,136.59201049804688,134.85303
2017-08-16,136.82913208007812,135.44847
2017-08-17,134.0314483642578,135.87663
2017-08-18,133.93661499023438,134.79878
2017-08-21,133.76589965820312,133.93669
2017-08-22,135.8048858642578,133.42014
2017-08-23,135.3212127685547,134.1278
2017-08-24,134.9228973388672,134.49431
2017-08-25,134.6383819580078,134.46475
2017-08-28,135.05572509765625,134.25009
2017-08-29,135.5867462158203,134.28781
2017-08-30,137.1800079345703,134.58713
2017-08-31,138.64996337890625,135.51826
2017-09-01,138.46026611328125,136.79501
2017-09-05,137.21798706054688,137.44705
2017-09-06,137.63522338867188,137.12012
2017-09-07,137.95762634277344,136.9754
2017-09-08,136.76272583007812,137.06961
2017-09-11,138.3369598388672,136.61609
2017-09-12,138.66893005371094,137.02011
2017-09-13,138.85858154296875,137.52574
2017-09-14,138.04298400878906,137.90778
2017-09-15,138.51719665527344,137.7147
2017-09-18,138.33567810058594,137.73721
2017-09-19,138.57327270507812,137.69366
2017-09-20,138.14559936523438,137.77196
2017-09-21,137.29971313476562,137.6361
2017-09-22,137.16664123535156,137.14282
2017-09-25,135.7219696044922,136.7634
2017-09-26,136.0736083984375,135.91696
2017-09-27,137.29971313476562,135.5572
2017-09-28,137.25216674804688,136.0022
2017-09-29,138.2406463623047,136.3518
2017-10-02,138.36416625976562,136.98157
2017-10-03,138.65879821777344,137.41257
2017-10-04,138.79188537597656,137.74188
2017-10-05,140.15101623535156,137.95552
2017-10-06,140.34107971191406,138.67633
2017-10-09,140.17955017089844,139.226
2017-10-10,140.28402709960938,139.41937
2017-10-11,140.7022247314453,139.51411
2017-10-12,140.44561767578125,139.743
2017-10-13,140.98731994628906,139.76834
2017-10-16,141.47207641601562,140.00804
2017-10-17,141.6526641845703,140.3963
2017-10-18,141.4815673828125,140.71251
2017-10-19,140.95887756347656,140.78947
2017-10-20,141.33901977539062,140.54774
2017-10-23,140.41709899902344,140.54774
2017-10-24,140.65472412109375,140.15385
2017-10-25,140.12246704101562,140.00145
2017-10-26,139.67576599121094,139.71037
2017-10-27,143.74362182617188,139.33228
2017-10-30,144.06674194335938,141.01875
2017-10-31,144.60848999023438,142.3831
2017-11-01,144.56100463867188,143.31425
2017-11-02,144.2853546142578,143.69745
2017-11-03,145.6729736328125,143.6695
2017-11-06,146.1671905517578,144.24406
2017-11-07,146.25277709960938,144.87042
2017-11-08,146.84205627441406,145.2548
2017-11-09,146.07220458984375,145.70433
2017-11-10,146.06265258789062,145.58025
2017-11-13,146.24325561523438,145.43004
2017-11-14,145.71104431152344,145.4354
2017-11-15,145.02670288085938,145.213
2017-11-16,146.88002014160156,144.74442
2017-11-17,146.3192901611328,145.35184
2017-11-20,146.20530700683594,145.5614
2017-11-21,147.79244995117188,145.56387
2017-11-22,147.97305297851562,146.28847
2017-11-24,148.51478576660156,146.85298
2017-11-27,148.44822692871094,147.38264
2017-11-28,148.8284912109375,147.6121
2017-11-29,146.2337646484375,147.86572
2017-11-30,147.45980834960938,146.74666
2017-12-01,146.8325653076172,146.56386
2017-12-04,145.14077758789062,146.30501
2017-12-05,145.23583984375,145.36827
2017-12-06,145.89158630371094,144.83824
2017-12-07,146.3858184814453,144.9384
2017-12-08,147.03211975097656,145.32835
2017-12-11,148.1726837158203,145.8878
2017-12-12,147.97305297851562,146.7468
2017-12-13,148.25823974609375,147.13106
2017-12-14,148.15367126464844,147.38823
2017-12-15,149.83590698242188,147.4407
2017-12-18,151.09214782714844,148.24716
2017-12-19,150.19686889648438,149.38309
2017-12-20,150.03497314453125,149.58354
2017-12-21,150.0540313720703,149.47064
2017-12-22,149.88253784179688,149.3695
2017-12-26,149.07302856445312,149.23854
2017-12-27,149.092041015625,148.78178
2017-12-28,149.27305603027344,148.51796
2017-12-29,148.3491973876953,148.50346
2018-01-02,150.9492950439453,148.09195
2018-01-03,152.41603088378906,149.08772
2018-01-04,152.6826934814453,150.51726
2018-01-05,154.216064453125,151.44499
2018-01-08,154.8160858154297,152.58743
2018-01-09,154.8256378173828,153.47511
2018-01-10,154.46372985839844,153.88075
2018-01-11,155.52090454101562,153.8281
2018-01-12,156.6637725830078,154.25853
2018-01-16,156.2161865234375,155.11642
2018-01-17,157.90196228027344,155.395
2018-01-18,157.93051147460938,156.30322
2018-01-19,158.42578125,156.85692
2018-01-22,160.12110900878906,157.33543
2018-01-23,161.44493103027344,158.41377
