Date,h,model,y_true_ret,y_true_level,y_pred_ret,y_pred_level
2025-03-27,1,ARIMA,-0.026471337647839377,19281.4,0.0008317238980080139,19815.093835293163
2025-03-28,1,ARIMA,-0.00015300889426406172,19278.45,0.003780033002996292,19354.422254661164
2025-03-31,1,ARIMA,0.008160733935081765,19436.42,-8.505418875084535e-05,19276.810356805127
2025-04-01,1,ARIMA,0.007450916366469329,19581.78,-0.00014996093487780167,19433.50551482104
2025-04-02,1,ARIMA,-0.05566840242927107,18521.48,-4.912425387273468e-05,19580.81808329491
2025-04-03,1,ARIMA,-0.06259312605664746,17397.7,0.0074806579820529285,18660.552385132283
2025-04-04,1,ARIMA,0.001893858391200709,17430.68,0.006496772450254396,17511.096855988002
2025-04-07,1,ARIMA,-0.019714969612687483,17090.4,-0.0009841160418339013,17413.53462609443
2025-04-08,1,ARIMA,0.11352781654799848,19145.06,0.0034028660938525634,17148.655404146142
2025-04-09,1,ARIMA,-0.04276561452813432,18343.57,-0.013599565714161372,18886.457922058016
2025-04-10,1,ARIMA,0.01871219231753507,18690.05,0.009198436107043994,18513.080577522018
2025-04-11,1,ARIMA,0.005653848604898926,18796.02,-0.0036472834026033056,18622.006253684776
2025-04-14,1,ARIMA,0.001818411849527024,18830.23,0.001007850474020554,18814.973127021403
2025-04-15,1,ARIMA,-0.030879934581374613,18257.64,0.00034625057549930786,18836.751106877637
2025-04-16,1,ARIMA,2.46469124416393e-05,18258.09,0.004418821341842991,18338.49576129987
2025-04-17,1,ARIMA,-0.024943628724303224,17808.3,-0.0002601896659773298,18253.340051632054
2025-04-21,1,ARIMA,0.025946516489867122,18276.41,0.0038543573917278104,17877.072003539073
