Date,y_true,y_y_pred,fold,model
2021-12-28,-1.82989501953125,0.004791847917809358,12,SARIMA
2021-12-29,-0.058746337890625,0.32218026216544093,12,SARIMA
2021-12-30,-1.174285888671875,0.2885557434599631,12,SARIMA
2021-12-31,-2.44647216796875,0.24558905500892403,12,SARIMA
2022-01-03,3.747894287109432,0.07145127030341368,12,SARIMA
2022-01-04,-5.098388671875,0.034366610848532625,12,SARIMA
2022-01-05,-11.919250488281307,0.2997746703653699,12,SARIMA
2022-01-06,-0.264190673828125,0.27165085962062124,12,SARIMA
2022-01-07,-4.070953369140568,0.23572845841096524,12,SARIMA
2022-01-10,0.24468994140619316,0.09012802717248711,12,SARIMA
2022-01-11,5.587707519531307,0.059121127292919656,12,SARIMA
2022-01-12,1.4972839355468182,0.2810333573847944,12,SARIMA
2022-01-13,-9.482574462890625,-0.3458203971003521,13,SARIMA
2022-01-14,2.2996826171875,0.835386885056106,13,SARIMA
2022-01-18,-9.25738525390625,-0.288021967956575,13,SARIMA
2022-01-19,-3.982879638671875,0.5329228407862563,13,SARIMA
2022-01-20,-4.658111572265625,0.6572931844502438,13,SARIMA
2022-01-21,-9.81524658203125,-0.05171214346323313,13,SARIMA
2022-01-24,1.57550048828125,0.8788139975528474,13,SARIMA
2022-01-25,-8.014617919921875,-0.19153429002515313,13,SARIMA
2022-01-26,-0.52838134765625,0.2150525134085619,13,SARIMA
2022-01-27,-3.395751953125,0.5038279639397691,13,SARIMA
2022-01-28,10.470916748046875,0.021276502738485636,13,SARIMA
2022-01-31,11.009124755859375,0.7115767835498693,13,SARIMA
2022-02-01,2.41705322265625,-0.09328715823000444,13,SARIMA
2022-02-02,2.90643310546875,0.19427164804340774,13,SARIMA
2022-02-03,-14.620208740234375,0.4196621493839843,13,SARIMA
2022-02-04,4.364654541015625,0.06614168692799365,13,SARIMA
2022-02-07,-2.818359375,0.5757213613341594,13,SARIMA
2022-02-08,3.904571533203125,-0.019102981210782514,13,SARIMA
2022-02-09,7.447021484375,0.19229868535197164,13,SARIMA
2022-02-10,-8.122344970703125,0.3593760882796652,13,SARIMA
2022-02-11,-11.126495361328125,2.778245694489509,14,SARIMA
2022-02-14,0.42083740234375,-1.3072941264359421,14,SARIMA
2022-02-15,8.45501708984375,0.4301171194073688,14,SARIMA
2022-02-16,-0.088134765625,0.147118412483133,14,SARIMA
2022-02-17,-10.363250732421875,1.4221067562485086,14,SARIMA
2022-02-18,-3.85565185546875,0.3397482893489996,14,SARIMA
2022-02-22,-3.356536865234375,-0.18917853958098985,14,SARIMA
2022-02-23,-8.474517822265625,0.5249525254591682,14,SARIMA
2022-02-24,10.8328857421875,-0.3292135173387703,14,SARIMA
2022-02-25,5.1669921875,1.7533330879052658,14,SARIMA
2022-02-28,1.0079345703125,-0.15179905802163884,14,SARIMA
2022-03-01,-5.196319580078125,0.24695528554292295,14,SARIMA
2022-03-02,5.607391357421875,0.18765473189082982,14,SARIMA
2022-03-03,-4.85382080078125,-0.03903318516725825,14,SARIMA
2022-03-04,-4.85382080078125,1.313619101792172,14,SARIMA
2022-03-07,-12.173675537109375,0.0022797556181466533,14,SARIMA
2022-03-08,-1.4776611328125,0.1728371085788673,14,SARIMA
2022-03-09,11.390777587890625,0.22455699045996314,14,SARIMA
2022-03-10,-3.640350341796875,-0.022629285663877258,14,SARIMA
2022-03-11,-6.722869873046875,1.1082207608958987,14,SARIMA
2022-03-14,-6.096649169921875,0.9026730914180239,15,SARIMA
2022-03-15,9.76629638671875,0.31500309616514194,15,SARIMA
2022-03-16,11.90948486328125,-0.13879402984712258,15,SARIMA
2022-03-17,4.031768798828125,0.4142243894043656,15,SARIMA
2022-03-18,6.899017333984318,-0.09649602657515044,15,SARIMA
2022-03-21,-0.9562072753905682,0.3564778007299853,15,SARIMA
2022-03-22,6.741058349609375,-0.04245645567314621,15,SARIMA
2022-03-23,-5.026458740234375,0.30844120774021433,15,SARIMA
2022-03-24,7.662017822265568,-0.00013374247132469375,15,SARIMA
2022-03-25,-0.2939453125,0.2712119987028657,15,SARIMA
2022-03-28,5.447692871093807,0.03260557495762245,15,SARIMA
2022-03-29,6.153167724609375,0.2424225746547536,15,SARIMA
2022-03-30,-4.0172119140625,0.05792141141499224,15,SARIMA
2022-03-31,-4.458038330078125,0.22016125758481972,15,SARIMA
2022-04-01,-0.676055908203125,0.07749675067198974,15,SARIMA
2022-04-04,7.299468994140625,0.20294781577304608,15,SARIMA
2022-04-05,-8.0343017578125,0.09263327383458289,15,SARIMA
2022-04-06,-7.681640625,0.1896376169442145,15,SARIMA
2022-04-07,0.82305908203125,0.10433750676198739,15,SARIMA
2022-04-08,-4.850128173828125,0.17934557922391733,15,SARIMA
2022-04-11,-8.093017578125,1.1721215493201425,16,SARIMA
2022-04-12,-1.41094970703125,-0.9768828270795754,16,SARIMA
2022-04-13,6.7606201171875,-0.23813335092742616,16,SARIMA
2022-04-14,-7.760009765625,0.006360608015015902,16,SARIMA
2022-04-18,0.25469970703125,0.3005382585070843,16,SARIMA
2022-04-19,7.417144775390625,-0.05427151450200101,16,SARIMA
2022-04-20,-4.94805908203125,0.045711519813107004,16,SARIMA
2022-04-21,-6.917327880859375,0.5244879338782902,16,SARIMA
2022-04-22,-8.5732421875,-0.008793310581621867,16,SARIMA
2022-04-25,4.095550537109375,0.6871524088547268,16,SARIMA
2022-04-26,-12.188720703125,-0.08339903557662617,16,SARIMA
2022-04-27,-0.372344970703125,0.1718844837840536,16,SARIMA
2022-04-28,11.022796630859375,0.4635964480785342,16,SARIMA
2022-04-29,-14.461883544921875,0.04860496710447074,16,SARIMA
2022-05-02,5.12432861328125,0.5384288055913469,16,SARIMA
2022-05-03,0.333160400390625,-0.0014490303313444489,16,SARIMA
2022-05-04,10.562225341796875,0.17889467615308977,16,SARIMA
2022-05-05,-16.2646484375,0.35421153663214155,16,SARIMA
2022-05-06,-3.67425537109375,0.09232955097416823,16,SARIMA
2022-05-09,-11.85552978515625,0.39582284933237283,16,SARIMA
2022-05-10,3.53704833984375,1.0699452364000297,17,SARIMA
2022-05-11,-8.739776611328125,0.9346505899499845,17,SARIMA
2022-05-12,-0.6760864257813068,-0.7248039358218277,17,SARIMA
2022-05-13,10.572021484375057,2.0027385706823035,17,SARIMA
2022-05-16,-3.42926025390625,-0.3246786052662781,17,SARIMA
2022-05-17,7.5738525390625,1.2372202078758252,17,SARIMA
2022-05-18,-14.7264404296875,-0.8072455792560622,17,SARIMA
2022-05-19,-1.528472900390625,1.0225206449358437,17,SARIMA
2022-05-20,-0.881866455078125,0.23681607054943676,17,SARIMA
2022-05-23,4.703125,0.9997419949403956,17,SARIMA
2022-05-24,-6.114013671875057,-0.05174939228828855,17,SARIMA
2022-05-25,3.938842773437557,0.31318852564864375,17,SARIMA
2022-05-26,7.906951904296875,0.03195645417110307,17,SARIMA
2022-05-27,9.572662353515568,0.9354286994120823,17,SARIMA
2022-05-31,-0.8035278320311932,0.20995976684706052,17,SARIMA
2022-06-01,-2.23382568359375,0.5297682039878306,17,SARIMA
2022-06-02,8.210662841796875,-0.19770501006833446,17,SARIMA
2022-06-03,-8.014739990234375,0.4671953341678064,17,SARIMA
2022-06-06,0.99945068359375,0.4212180588867918,17,SARIMA
2022-06-07,2.596374511718693,0.5123183396395606,17,SARIMA
2022-06-08,-2.184906005859318,-0.75795176524285,18,SARIMA
2022-06-09,-8.073516845703125,1.277944313741823,18,SARIMA
2022-06-10,-10.3466796875,-1.1866705711877656,18,SARIMA
2022-06-13,-13.15869140625,2.339598074778876,18,SARIMA
2022-06-14,0.489837646484375,-2.3749138360002107,18,SARIMA
2022-06-15,6.750823974609375,2.1434756144657405,18,SARIMA
2022-06-16,-11.179443359375,-1.4235105208344845,18,SARIMA
2022-06-17,3.233245849609375,0.5186077889605514,18,SARIMA
2022-06-21,6.790283203125,-0.5091402355582315,18,SARIMA
2022-06-22,-0.40240478515625,-0.3716742556472624,18,SARIMA
2022-06-23,4.103424072265568,0.9091875230978053,18,SARIMA
2022-06-24,9.581207275390682,-1.3766327293161915,18,SARIMA
2022-06-27,-2.120452880859375,1.8056937134971733,18,SARIMA
2022-06-28,-8.74676513671875,-1.3592749963573552,18,SARIMA
2022-06-29,0.25518798828125,1.049112407835869,18,SARIMA
2022-06-30,-3.455413818359375,-0.6469308690366483,18,SARIMA
2022-07-01,1.8160400390625,0.30756869600484726,18,SARIMA
2022-07-05,4.741546630859375,0.009493789326454961,18,SARIMA
2022-07-06,1.806243896484375,-0.6761708817182204,18,SARIMA
2022-07-07,6.066864013671875,0.8013061586006368,18,SARIMA
2022-07-08,0.363189697265625,-0.8637823802588358,19,SARIMA
2022-07-11,-6.19439697265625,0.2236530301565118,19,SARIMA
2022-07-12,-2.748779296875,0.5338343686500008,19,SARIMA
2022-07-13,-0.579193115234375,0.7222217157156235,19,SARIMA
2022-07-14,1.00140380859375,-0.006611431569033571,19,SARIMA
2022-07-15,5.104705810546875,0.08723310255782638,19,SARIMA
2022-07-18,-2.42474365234375,0.04610128217922449,19,SARIMA
2022-07-19,8.736907958984375,0.11168437824391593,19,SARIMA
2022-07-20,4.643402099609375,0.4115295150794389,19,SARIMA
2022-07-21,4.2703857421875,-0.3278730671398288,19,SARIMA
2022-07-22,-5.291351318359375,0.15957773845318618,19,SARIMA
2022-07-25,-1.68841552734375,0.06577593559369638,19,SARIMA
2022-07-26,-5.7919921875,0.08971986273410426,19,SARIMA
2022-07-27,12.212158203125,0.2747723618594442,19,SARIMA
2022-07-28,2.945037841796875,-0.16531512827635253,19,SARIMA
2022-07-29,5.5465087890625,0.14857466025935906,19,SARIMA
2022-08-01,-0.18658447265625,0.0895898276307816,19,SARIMA
2022-08-02,-0.922698974609375,0.101260965942565,19,SARIMA
2022-08-03,8.403228759765625,0.20418539173278094,19,SARIMA
2022-08-04,1.4822998046875,-0.03896958217092013,19,SARIMA
2022-08-05,-2.60150146484375,1.2896616148439315,20,SARIMA
2022-08-08,-1.020965576171875,-0.5858740452807463,20,SARIMA
2022-08-09,-3.5634765625,0.7554412092299618,20,SARIMA
2022-08-10,8.687957763671875,-0.4734748970041941,20,SARIMA
2022-08-11,-1.816131591796875,-0.2449404947233127,20,SARIMA
2022-08-12,6.19439697265625,0.6167752285276803,20,SARIMA
2022-08-15,2.621063232421875,-0.4419920544556213,20,SARIMA
2022-08-16,-0.765716552734375,0.9296627193582772,20,SARIMA
2022-08-17,-3.720550537109375,-0.7087222234622479,20,SARIMA
2022-08-18,0.775543212890625,0.5891066466847494,20,SARIMA
2022-08-19,-6.302398681640625,-0.13053067027670973,20,SARIMA
2022-08-22,-8.3443603515625,0.2550891001191719,20,SARIMA
2022-08-23,-0.25518798828125,0.35572003728867424,20,SARIMA
2022-08-24,0.893310546875,-0.244566321671573,20,SARIMA
2022-08-25,5.4678955078125,0.5535004577885505,20,SARIMA
2022-08-26,-12.89923095703125,-0.2569332353499776,20,SARIMA
2022-08-29,-2.97442626953125,0.5659428347473336,20,SARIMA
2022-08-30,-3.327972412109375,-0.08026993861559545,20,SARIMA
2022-08-31,-1.71795654296875,0.2719146321784188,20,SARIMA
2022-09-01,0.127685546875,0.16406397909300194,20,SARIMA
2022-09-02,-4.152557373046875,-0.19255719046724631,21,SARIMA
2022-09-06,-2.081207275390625,1.9938308177368191,21,SARIMA
2022-09-07,5.811584472656193,-0.6731649452811698,21,SARIMA
2022-09-08,1.5216064453125568,0.8410594579199844,21,SARIMA
2022-09-09,6.449676513671875,-1.1312642453270865,21,SARIMA
2022-09-12,3.5831298828125,1.3423714285898258,21,SARIMA
2022-09-13,-16.727813720703125,0.2825335103784373,21,SARIMA
2022-09-14,2.2872314453125,0.5205829517868946,21,SARIMA
2022-09-15,-4.839691162109375,0.034760945436896507,21,SARIMA
2022-09-16,-1.747314453125,-0.5674697582485968,21,SARIMA
2022-09-19,2.211700439453125,1.1583366400507442,21,SARIMA
2022-09-20,-2.28155517578125,-0.13709101919763536,21,SARIMA
2022-09-21,-5.084442138671875,1.0452818362448881,21,SARIMA
2022-09-22,-3.432220458984375,-0.6714709454039434,21,SARIMA
2022-09-23,-4.484527587890625,0.35935848702034634,21,SARIMA
2022-09-26,-1.12115478515625,0.22386765518488927,21,SARIMA
2022-09-27,0.1082763671875,0.5069339552978057,21,SARIMA
2022-09-28,5.369598388671818,0.435265788799863,21,SARIMA
2022-09-29,-7.936462402343693,-0.2704277961818121,21,SARIMA
2022-09-30,-4.533660888671875,0.290614526456645,21,SARIMA
2022-10-03,6.166229248046875,1.3748111031305692,22,SARIMA
2022-10-04,8.4576416015625,0.45699707537656986,22,SARIMA
2022-10-05,-0.14752197265625,0.46062112439890784,22,SARIMA
2022-10-06,-2.183258056640625,0.07216911655156574,22,SARIMA
2022-10-07,-10.48358154296875,0.4644965679761915,22,SARIMA
2022-10-10,-2.64544677734375,-0.0010675629185763896,22,SARIMA
2022-10-11,-3.599395751953125,1.0649373130909103,22,SARIMA
2022-10-12,-0.0885009765625,-0.15534380832069275,22,SARIMA
